time,avail
2023-12-25 20:58:58,13966.91
2023-12-25 20:58:57,13964.559
2023-12-25 20:58:56,13966.172
2023-12-25 20:58:55,13966.352
2023-12-25 20:58:54,13966.973
2023-12-25 20:58:53,13967.488
2023-12-25 20:58:52,13968.863
2023-12-25 20:58:51,13968.277
2023-12-25 20:58:50,13968.43
2023-12-25 20:58:49,13966.297
2023-12-25 20:58:48,13966.289
2023-12-25 20:58:47,13963.977
2023-12-25 20:58:46,13964.41
2023-12-25 20:58:45,13962.73
2023-12-25 20:58:44,13962.938
2023-12-25 20:58:43,13963.324
2023-12-25 20:58:42,13963.434
2023-12-25 20:58:41,13962.68
2023-12-25 20:58:40,13962.695
2023-12-25 20:58:39,13962.457
2023-12-25 20:58:38,13959.738
2023-12-25 20:58:37,13950.531
2023-12-25 20:58:36,13959.902
2023-12-25 20:58:35,13960.434
2023-12-25 20:58:34,13958.445
2023-12-25 20:58:33,13958.215
2023-12-25 20:58:32,13949.164
2023-12-25 20:58:31,13949.867
2023-12-25 20:58:30,13949.418
2023-12-25 20:58:29,13949.41
2023-12-25 20:58:28,13947.945
2023-12-25 20:58:27,13947.938
2023-12-25 20:58:26,13945.516
2023-12-25 20:58:25,13945.934
2023-12-25 20:58:24,13947.879
2023-12-25 20:58:23,13948.465
2023-12-25 20:58:22,13947.629
2023-12-25 20:58:21,13948.152
2023-12-25 20:58:20,13946.297
2023-12-25 20:58:19,13947.453
2023-12-25 20:58:18,13945.23
2023-12-25 20:58:17,13944.977
2023-12-25 20:58:16,13946.414
2023-12-25 20:58:15,13946.945
2023-12-25 20:58:14,13945.457
2023-12-25 20:58:13,13945.758
2023-12-25 20:58:12,13947.039
2023-12-25 20:58:11,13946.719
2023-12-25 20:58:10,13944.109
2023-12-25 20:58:09,13947.078
2023-12-25 20:58:08,13946.91
2023-12-25 20:58:07,13945.129
2023-12-25 20:58:06,13947.098
2023-12-25 20:58:05,13946.945
2023-12-25 20:58:04,13947.184
2023-12-25 20:58:03,13946.453
2023-12-25 20:58:02,13947.496
2023-12-25 20:58:01,13946.719
2023-12-25 20:58:00,13946.582
2023-12-25 20:57:59,13946.328
2023-12-25 20:57:58,13946.598
2023-12-25 20:57:57,13945.805
2023-12-25 20:57:56,13946.277
2023-12-25 20:57:55,13945.91
2023-12-25 20:57:54,13946.305
2023-12-25 20:57:53,13946.168
2023-12-25 20:57:52,13946.969
2023-12-25 20:57:51,13946.961
2023-12-25 20:57:50,13946.32
2023-12-25 20:57:49,13946.453
2023-12-25 20:57:48,13946.945
2023-12-25 20:57:47,13946.699
2023-12-25 20:57:46,13946.719
2023-12-25 20:57:45,13947.184
2023-12-25 20:57:44,13947.148
2023-12-25 20:57:43,13946.973
2023-12-25 20:57:42,13948.914
2023-12-25 20:57:41,13937.035
2023-12-25 20:57:40,13948.75
2023-12-25 20:57:39,13949.316
2023-12-25 20:57:38,13947.988
2023-12-25 20:57:37,13947.891
2023-12-25 20:57:36,13947.359
2023-12-25 20:57:35,13947.441
2023-12-25 20:57:34,13946.648
2023-12-25 20:57:33,13947.012
2023-12-25 20:57:32,13947.691
2023-12-25 20:57:31,13947.691
2023-12-25 20:57:30,13947.477
2023-12-25 20:57:29,13947.672
2023-12-25 20:57:28,13945.941
2023-12-25 20:57:27,13945.684
2023-12-25 20:57:26,13946.359
2023-12-25 20:57:25,13946.359
2023-12-25 20:57:24,13945.934
2023-12-25 20:57:23,13946.09
2023-12-25 20:57:22,13946.465
2023-12-25 20:57:21,13947.117
2023-12-25 20:57:20,13947.434
2023-12-25 20:57:19,13947.441
2023-12-25 20:57:18,13946.996
2023-12-25 20:57:17,13946.742
2023-12-25 20:57:16,13945.422
2023-12-25 20:57:15,13945.215
2023-12-25 20:57:14,13943.922
2023-12-25 20:57:13,13943.773
2023-12-25 20:57:12,13946.848
2023-12-25 20:57:11,13945.699
2023-12-25 20:57:10,13945.941
2023-12-25 20:57:09,13946.902
2023-12-25 20:57:08,13947.902
2023-12-25 20:57:07,13944.824
2023-12-25 20:57:06,13946.328
2023-12-25 20:57:05,13945.625
2023-12-25 20:57:04,13945.672
2023-12-25 20:57:03,13944.242
2023-12-25 20:57:02,13948.273
2023-12-25 20:57:01,13947.52
2023-12-25 20:57:00,13947.504
2023-12-25 20:56:59,13947.723
2023-12-25 20:56:58,13947.805
2023-12-25 20:56:57,13946.488
2023-12-25 20:56:56,13947.621
2023-12-25 20:56:55,13947.391
2023-12-25 20:56:54,13946.844
2023-12-25 20:56:53,13946.961
2023-12-25 20:56:52,13948.824
2023-12-25 20:56:51,13947.902
2023-12-25 20:56:50,13947.895
2023-12-25 20:56:49,13947.137
2023-12-25 20:56:48,13947.145
2023-12-25 20:56:47,13946.367
2023-12-25 20:56:46,13947.516
2023-12-25 20:56:45,13945.723
2023-12-25 20:56:44,13946.824
2023-12-25 20:56:43,13947.297
2023-12-25 20:56:42,13947.191
2023-12-25 20:56:41,13947.367
2023-12-25 20:56:40,13947.41
2023-12-25 20:56:39,13947.555
2023-12-25 20:56:38,13945.719
2023-12-25 20:56:37,13944.641
2023-12-25 20:56:36,13946.68
2023-12-25 20:56:35,13946.695
2023-12-25 20:56:34,13945.688
2023-12-25 20:56:33,13945.199
2023-12-25 20:56:32,13947.531
2023-12-25 20:56:31,13947.559
2023-12-25 20:56:30,13947.359
2023-12-25 20:56:29,13946.621
2023-12-25 20:56:28,13945.328
2023-12-25 20:56:27,13945.461
2023-12-25 20:56:26,13945.637
2023-12-25 20:56:25,13946.598
2023-12-25 20:56:24,13945.273
2023-12-25 20:56:23,13945.258
2023-12-25 20:56:22,13947.34
2023-12-25 20:56:21,13947.316
2023-12-25 20:56:20,13945.84
2023-12-25 20:56:19,13946.328
2023-12-25 20:56:18,13945.164
2023-12-25 20:56:17,13945.574
2023-12-25 20:56:16,13936.48
2023-12-25 20:56:15,13945.09
2023-12-25 20:56:14,13944.945
2023-12-25 20:56:13,13944.109
2023-12-25 20:56:12,13948.016
2023-12-25 20:56:11,13947.766
2023-12-25 20:56:10,13948.066
2023-12-25 20:56:09,13945.969
2023-12-25 20:56:08,13946.223
2023-12-25 20:56:07,13945.141
2023-12-25 20:56:06,13947.684
2023-12-25 20:56:05,13946.773
2023-12-25 20:56:04,13947.711
2023-12-25 20:56:03,13947.176
2023-12-25 20:56:02,13949.844
2023-12-25 20:56:01,13949.301
2023-12-25 20:56:00,13949.824
2023-12-25 20:55:59,13947.297
2023-12-25 20:55:58,13947.398
2023-12-25 20:55:57,13945.102
2023-12-25 20:55:56,13945.117
2023-12-25 20:55:55,13943.508
2023-12-25 20:55:54,13945.512
2023-12-25 20:55:53,13945.262
2023-12-25 20:55:52,13946
2023-12-25 20:55:51,13945.215
2023-12-25 20:55:50,13945.996
2023-12-25 20:55:49,13945.988
2023-12-25 20:55:48,13946
2023-12-25 20:55:47,13938.176
2023-12-25 20:55:46,13944.984
2023-12-25 20:55:45,13945.012
2023-12-25 20:55:44,13944.453
2023-12-25 20:55:43,13944.453
2023-12-25 20:55:42,13946.914
2023-12-25 20:55:41,13947.719
2023-12-25 20:55:40,13947.434
2023-12-25 20:55:39,13947.465
2023-12-25 20:55:38,13947.406
2023-12-25 20:55:37,13947.891
2023-12-25 20:55:36,13950.047
2023-12-25 20:55:35,13949.945
2023-12-25 20:55:34,13948.254
2023-12-25 20:55:33,13948.234
2023-12-25 20:55:32,13948.969
2023-12-25 20:55:31,13947.512
2023-12-25 20:55:30,13947.246
2023-12-25 20:55:29,13946.977
2023-12-25 20:55:28,13945.012
2023-12-25 20:55:27,13945.25
2023-12-25 20:55:26,13945.895
2023-12-25 20:55:25,13945.641
2023-12-25 20:55:24,13943.406
2023-12-25 20:55:23,13943.152
2023-12-25 20:55:22,13946.035
2023-12-25 20:55:21,13946.02
2023-12-25 20:55:20,13946.48
2023-12-25 20:55:19,13946.219
2023-12-25 20:55:18,13944.984
2023-12-25 20:55:17,13944.984
2023-12-25 20:55:16,13934.848
2023-12-25 20:55:15,13943.777
2023-12-25 20:55:14,13944.145
2023-12-25 20:55:13,13942.863
2023-12-25 20:55:12,13943.996
2023-12-25 20:55:11,13944.414
2023-12-25 20:55:10,13945.176
2023-12-25 20:55:09,13945.125
2023-12-25 20:55:08,13945.004
2023-12-25 20:55:07,13943.66
2023-12-25 20:55:06,13946.234
2023-12-25 20:55:05,13944.184
2023-12-25 20:55:04,13944.508
2023-12-25 20:55:03,13944.598
2023-12-25 20:55:02,13946.387
2023-12-25 20:55:01,13945.824
2023-12-25 20:55:00,13945.41
2023-12-25 20:54:59,13943.852
2023-12-25 20:54:58,13944.168
2023-12-25 20:54:57,13943.371
2023-12-25 20:54:56,13944.594
2023-12-25 20:54:55,13945.621
2023-12-25 20:54:54,13952.562
2023-12-25 20:54:53,13951.812
2023-12-25 20:54:52,13955.695
2023-12-25 20:54:51,13955.242
2023-12-25 20:54:50,13955.25
2023-12-25 20:54:49,13954.211
2023-12-25 20:54:48,13954.203
2023-12-25 20:54:47,13953.094
2023-12-25 20:54:46,13955.926
2023-12-25 20:54:45,13948
2023-12-25 20:54:44,13955.27
2023-12-25 20:54:43,13954.938
2023-12-25 20:54:42,13955.578
2023-12-25 20:54:41,13955.359
2023-12-25 20:54:40,13954.57
2023-12-25 20:54:39,13954.621
2023-12-25 20:54:38,13953.234
2023-12-25 20:54:37,13953.512
2023-12-25 20:54:36,13954.918
2023-12-25 20:54:35,13957.258
2023-12-25 20:54:34,13955.457
2023-12-25 20:54:33,13955.684
2023-12-25 20:54:32,13958.145
2023-12-25 20:54:31,13964.832
2023-12-25 20:54:30,13964.77
2023-12-25 20:54:29,13965.398
2023-12-25 20:54:28,13965.266
2023-12-25 20:54:27,13965.324
2023-12-25 20:54:26,13964.891
2023-12-25 20:54:25,13964.883
2023-12-25 20:54:24,13964.07
2023-12-25 20:54:23,13964.07
2023-12-25 20:54:22,13965.254
2023-12-25 20:54:21,13965.516
2023-12-25 20:54:20,13964.777
2023-12-25 20:54:19,13964.777
2023-12-25 20:54:18,13963.246
2023-12-25 20:54:17,13963.34
2023-12-25 20:54:16,13956.891
2023-12-25 20:54:15,13964.656
2023-12-25 20:54:14,13963.992
2023-12-25 20:54:13,13962.82
2023-12-25 20:54:12,13964.211
2023-12-25 20:54:11,13965.402
2023-12-25 20:54:10,13965.773
2023-12-25 20:54:09,13965.906
2023-12-25 20:54:08,13966.176
2023-12-25 20:54:07,13964.98
2023-12-25 20:54:06,13966.387
2023-12-25 20:54:05,13966.836
2023-12-25 20:54:04,13967.059
2023-12-25 20:54:03,13966.25
2023-12-25 20:54:02,13967.281
2023-12-25 20:54:01,13967.203
2023-12-25 20:54:00,13967.102
2023-12-25 20:53:59,13965.227
2023-12-25 20:53:58,13964.941
2023-12-25 20:53:57,13963.309
2023-12-25 20:53:56,13965
2023-12-25 20:53:55,13964.465
2023-12-25 20:53:54,13964.75
2023-12-25 20:53:53,13963.121
2023-12-25 20:53:52,13965.738
2023-12-25 20:53:51,13966.055
2023-12-25 20:53:50,13966.066
2023-12-25 20:53:49,13964.797
2023-12-25 20:53:48,13965.582
2023-12-25 20:53:47,13964.836
2023-12-25 20:53:46,13966.293
2023-12-25 20:53:45,13965.871
2023-12-25 20:53:44,13964.551
2023-12-25 20:53:43,13964.457
2023-12-25 20:53:42,13967.344
2023-12-25 20:53:41,13967.543
2023-12-25 20:53:40,13967.129
2023-12-25 20:53:39,13966.969
2023-12-25 20:53:38,13966.141
2023-12-25 20:53:37,13964.906
2023-12-25 20:53:36,13966.355
2023-12-25 20:53:35,13966.34
2023-12-25 20:53:34,13966.305
2023-12-25 20:53:33,13966.105
2023-12-25 20:53:32,13966.809
2023-12-25 20:53:31,13966.812
2023-12-25 20:53:30,13966.312
2023-12-25 20:53:29,13966.09
2023-12-25 20:53:28,13964.367
2023-12-25 20:53:27,13963.617
2023-12-25 20:53:26,13964.359
2023-12-25 20:53:25,13965.668
2023-12-25 20:53:24,13963.797
2023-12-25 20:53:23,13964.277
2023-12-25 20:53:22,13965.227
2023-12-25 20:53:21,13965.395
2023-12-25 20:53:20,13954.145
2023-12-25 20:53:19,13964.746
2023-12-25 20:53:18,13965.684
2023-12-25 20:53:17,13963.48
2023-12-25 20:53:16,13966.227
2023-12-25 20:53:15,13964.75
2023-12-25 20:53:14,13964.016
2023-12-25 20:53:13,13963.473
2023-12-25 20:53:12,13965.602
2023-12-25 20:53:11,13965.336
2023-12-25 20:53:10,13965.34
2023-12-25 20:53:09,13964.875
2023-12-25 20:53:08,13964.75
2023-12-25 20:53:07,13963.598
2023-12-25 20:53:06,13965.059
2023-12-25 20:53:05,13963.023
2023-12-25 20:53:04,13964.32
2023-12-25 20:53:03,13963.867
2023-12-25 20:53:02,13965.641
2023-12-25 20:53:01,13965.52
2023-12-25 20:53:00,13965.527
2023-12-25 20:52:59,13963.684
2023-12-25 20:52:58,13963.691
2023-12-25 20:52:57,13962.641
2023-12-25 20:52:56,13964.5
2023-12-25 20:52:55,13964.016
2023-12-25 20:52:54,13963.48
2023-12-25 20:52:53,13959.746
2023-12-25 20:52:52,13966.387
2023-12-25 20:52:51,13966.539
2023-12-25 20:52:50,13965.719
2023-12-25 20:52:49,13965.555
2023-12-25 20:52:48,13965.418
2023-12-25 20:52:47,13964.426
2023-12-25 20:52:46,13964.008
2023-12-25 20:52:45,13964.074
2023-12-25 20:52:44,13962.797
2023-12-25 20:52:43,13960.164
2023-12-25 20:52:42,13962.176
2023-12-25 20:52:41,13962.496
2023-12-25 20:52:40,13962.941
2023-12-25 20:52:39,13963.031
2023-12-25 20:52:38,13961.938
2023-12-25 20:52:37,13962.398
2023-12-25 20:52:36,13961.23
2023-12-25 20:52:35,13960.832
2023-12-25 20:52:34,13959.02
2023-12-25 20:52:33,13958.969
2023-12-25 20:52:32,13954.383
2023-12-25 20:52:31,13954.598
2023-12-25 20:52:30,13954.062
2023-12-25 20:52:29,13953.523
2023-12-25 20:52:28,13952.848
2023-12-25 20:52:27,13953.652
2023-12-25 20:52:26,13956.23
2023-12-25 20:52:25,13955.984
2023-12-25 20:52:24,13947.555
2023-12-25 20:52:23,13956.199
2023-12-25 20:52:22,13955.719
2023-12-25 20:52:21,13956.461
2023-12-25 20:52:20,13956.562
2023-12-25 20:52:19,13953.77
2023-12-25 20:52:18,13953.434
2023-12-25 20:52:17,13951.836
2023-12-25 20:52:16,13954.727
2023-12-25 20:52:15,13954.156
2023-12-25 20:52:14,13954.754
2023-12-25 20:52:13,13952.672
2023-12-25 20:52:12,13956.609
2023-12-25 20:52:11,13955.605
2023-12-25 20:52:10,13955.707
2023-12-25 20:52:09,13956.293
2023-12-25 20:52:08,13955.676
2023-12-25 20:52:07,13954.348
2023-12-25 20:52:06,13956.051
2023-12-25 20:52:05,13955.836
2023-12-25 20:52:04,13955.863
2023-12-25 20:52:03,13954.953
2023-12-25 20:52:02,13957.762
2023-12-25 20:52:01,13956.305
2023-12-25 20:52:00,13956.773
2023-12-25 20:51:59,13955.961
2023-12-25 20:51:58,13954.461
2023-12-25 20:51:57,13955.223
2023-12-25 20:51:56,13954.566
2023-12-25 20:51:55,13945.945
2023-12-25 20:51:54,13954.543
2023-12-25 20:51:53,13954.695
2023-12-25 20:51:52,13954.285
2023-12-25 20:51:51,13954.758
2023-12-25 20:51:50,13954.848
2023-12-25 20:51:49,13955.879
2023-12-25 20:51:48,13954.73
2023-12-25 20:51:47,13954.516
2023-12-25 20:51:46,13955.422
2023-12-25 20:51:45,13954.945
2023-12-25 20:51:44,13953.301
2023-12-25 20:51:43,13953.344
2023-12-25 20:51:42,13954.48
2023-12-25 20:51:41,13954.27
2023-12-25 20:51:40,13954.297
2023-12-25 20:51:39,13954.324
2023-12-25 20:51:38,13953.801
2023-12-25 20:51:37,13953.52
2023-12-25 20:51:36,13954.609
2023-12-25 20:51:35,13954.516
2023-12-25 20:51:34,13952.676
2023-12-25 20:51:33,13952.668
2023-12-25 20:51:32,13955.273
2023-12-25 20:51:31,13955.766
2023-12-25 20:51:30,13954.492
2023-12-25 20:51:29,13954.5
2023-12-25 20:51:28,13952.871
2023-12-25 20:51:27,13953.297
2023-12-25 20:51:26,13943.512
2023-12-25 20:51:25,13954.141
2023-12-25 20:51:24,13953.996
2023-12-25 20:51:23,13952.738
2023-12-25 20:51:22,13953.684
2023-12-25 20:51:21,13954.742
2023-12-25 20:51:20,13954.289
2023-12-25 20:51:19,13953.207
2023-12-25 20:51:18,13953.004
2023-12-25 20:51:17,13951.359
2023-12-25 20:51:16,13953.176
2023-12-25 20:51:15,13951.445
2023-12-25 20:51:14,13949.809
2023-12-25 20:51:13,13950.023
2023-12-25 20:51:12,13950.57
2023-12-25 20:51:11,13950.645
2023-12-25 20:51:10,13950.953
2023-12-25 20:51:09,13949.879
2023-12-25 20:51:08,13950.07
2023-12-25 20:51:07,13949.227
2023-12-25 20:51:06,13951.48
2023-12-25 20:51:05,13951.75
2023-12-25 20:51:04,13952.492
2023-12-25 20:51:03,13951.508
2023-12-25 20:51:02,13953.609
2023-12-25 20:51:01,13952.133
2023-12-25 20:51:00,13952.191
2023-12-25 20:50:59,13951.914
2023-12-25 20:50:58,13952.184
2023-12-25 20:50:57,13945.922
2023-12-25 20:50:56,13952.621
2023-12-25 20:50:55,13952.621
2023-12-25 20:50:54,13951.707
2023-12-25 20:50:53,13951.891
2023-12-25 20:50:52,13953.68
2023-12-25 20:50:51,13954.281
2023-12-25 20:50:50,13953.121
2023-12-25 20:50:49,13953.605
2023-12-25 20:50:48,13952.898
2023-12-25 20:50:47,13953.57
2023-12-25 20:50:46,13952.293
2023-12-25 20:50:45,13952.137
2023-12-25 20:50:44,13952.383
2023-12-25 20:50:43,13952.934
2023-12-25 20:50:42,13954.426
2023-12-25 20:50:41,13954.473
2023-12-25 20:50:40,13952.695
2023-12-25 20:50:39,13953.203
2023-12-25 20:50:38,13951.891
2023-12-25 20:50:37,13951.914
2023-12-25 20:50:36,13955.074
2023-12-25 20:50:35,13955.074
2023-12-25 20:50:34,13953.863
2023-12-25 20:50:33,13954.102
2023-12-25 20:50:32,13957.484
2023-12-25 20:50:31,13958
2023-12-25 20:50:30,13956.25
2023-12-25 20:50:29,13957.266
2023-12-25 20:50:28,13956.766
2023-12-25 20:50:27,13955.828
2023-12-25 20:50:26,13958.082
2023-12-25 20:50:25,13958.648
2023-12-25 20:50:24,13958.629
2023-12-25 20:50:23,13957.266
2023-12-25 20:50:22,13959.469
2023-12-25 20:50:21,13959.594
2023-12-25 20:50:20,13959.379
2023-12-25 20:50:19,13958.582
2023-12-25 20:50:18,13958.48
2023-12-25 20:50:17,13956.965
2023-12-25 20:50:16,13959.719
2023-12-25 20:50:15,13958.852
2023-12-25 20:50:14,13958.723
2023-12-25 20:50:13,13957.277
2023-12-25 20:50:12,13958.293
2023-12-25 20:50:11,13959.332
2023-12-25 20:50:10,13959.449
2023-12-25 20:50:09,13959.504
2023-12-25 20:50:08,13959.77
2023-12-25 20:50:07,13957.988
2023-12-25 20:50:06,13959.395
2023-12-25 20:50:05,13959.492
2023-12-25 20:50:04,13959.473
2023-12-25 20:50:03,13958.773
2023-12-25 20:50:02,13960.758
2023-12-25 20:50:01,13953.23
2023-12-25 20:50:00,13960.867
2023-12-25 20:49:59,13960.461
2023-12-25 20:49:58,13960.121
2023-12-25 20:49:57,13960.352
2023-12-25 20:49:56,13960.496
2023-12-25 20:49:55,13960.754
2023-12-25 20:49:54,13966.828
2023-12-25 20:49:53,13966.805
2023-12-25 20:49:52,13967.406
2023-12-25 20:49:51,13967.891
2023-12-25 20:49:50,13966.984
2023-12-25 20:49:49,13967.223
2023-12-25 20:49:48,13966.555
2023-12-25 20:49:47,13966.301
2023-12-25 20:49:46,13965.172
2023-12-25 20:49:45,13965.371
2023-12-25 20:49:44,13964.395
2023-12-25 20:49:43,13964.371
2023-12-25 20:49:42,13967.539
2023-12-25 20:49:41,13967.809
2023-12-25 20:49:40,13966.824
2023-12-25 20:49:39,13966.57
2023-12-25 20:49:38,13964.586
2023-12-25 20:49:37,13964.832
2023-12-25 20:49:36,13967.82
2023-12-25 20:49:35,13967.781
2023-12-25 20:49:34,13967.059
2023-12-25 20:49:33,13967.367
2023-12-25 20:49:32,13956.105
2023-12-25 20:49:31,13965.188
2023-12-25 20:49:30,13965.312
2023-12-25 20:49:29,13963.469
2023-12-25 20:49:28,13963.48
2023-12-25 20:49:27,13961.996
2023-12-25 20:49:26,13963.215
2023-12-25 20:49:25,13964.203
2023-12-25 20:49:24,13964.414
2023-12-25 20:49:23,13962.055
2023-12-25 20:49:22,13963.953
2023-12-25 20:49:21,13965.945
2023-12-25 20:49:20,13966.055
2023-12-25 20:49:19,13963.766
2023-12-25 20:49:18,13963.801
2023-12-25 20:49:17,13962.922
2023-12-25 20:49:16,13964.07
2023-12-25 20:49:15,13964.988
2023-12-25 20:49:14,13964.727
2023-12-25 20:49:13,13963.656
2023-12-25 20:49:12,13964.121
2023-12-25 20:49:11,13963.84
2023-12-25 20:49:10,13964.109
2023-12-25 20:49:09,13963.84
2023-12-25 20:49:08,13964.133
2023-12-25 20:49:07,13962.867
2023-12-25 20:49:06,13966.129
2023-12-25 20:49:05,13965.145
2023-12-25 20:49:04,13965.402
2023-12-25 20:49:03,13960.258
2023-12-25 20:49:02,13967.16
2023-12-25 20:49:01,13967.34
2023-12-25 20:49:00,13966.727
2023-12-25 20:48:59,13966.379
2023-12-25 20:48:58,13965.27
2023-12-25 20:48:57,13965.48
2023-12-25 20:48:56,13964.043
2023-12-25 20:48:55,13957.883
2023-12-25 20:48:54,13958.699
2023-12-25 20:48:53,13958.344
2023-12-25 20:48:52,13958.117
2023-12-25 20:48:51,13958.785
2023-12-25 20:48:50,13958.973
2023-12-25 20:48:49,13959.188
2023-12-25 20:48:48,13958.738
2023-12-25 20:48:47,13958.527
2023-12-25 20:48:46,13957.887
2023-12-25 20:48:45,13957.77
2023-12-25 20:48:44,13955.406
2023-12-25 20:48:43,13955.68
2023-12-25 20:48:42,13959.039
2023-12-25 20:48:41,13959.426
2023-12-25 20:48:40,13958.75
2023-12-25 20:48:39,13959.004
2023-12-25 20:48:38,13958.992
2023-12-25 20:48:37,13959.309
2023-12-25 20:48:36,13959.961
2023-12-25 20:48:35,13959.945
2023-12-25 20:48:34,13957.406
2023-12-25 20:48:33,13957.891
2023-12-25 20:48:32,13958.938
2023-12-25 20:48:31,13960.457
2023-12-25 20:48:30,13961.148
2023-12-25 20:48:29,13958.164
2023-12-25 20:48:28,13958.25
2023-12-25 20:48:27,13956.453
2023-12-25 20:48:26,13957.609
2023-12-25 20:48:25,13957.051
2023-12-25 20:48:24,13958.758
2023-12-25 20:48:23,13957.262
2023-12-25 20:48:22,13958.918
2023-12-25 20:48:21,13959.266
2023-12-25 20:48:20,13959.457
2023-12-25 20:48:19,13958.871
2023-12-25 20:48:18,13959.52
2023-12-25 20:48:17,13956.816
2023-12-25 20:48:16,13957.469
2023-12-25 20:48:15,13956.84
2023-12-25 20:48:14,13958.059
2023-12-25 20:48:13,13959.219
2023-12-25 20:48:12,13959.531
2023-12-25 20:48:11,13959.836
2023-12-25 20:48:10,13960.09
2023-12-25 20:48:09,13959.512
2023-12-25 20:48:08,13959.762
2023-12-25 20:48:07,13958.359
2023-12-25 20:48:06,13960.211
2023-12-25 20:48:05,13952.777
2023-12-25 20:48:04,13960.715
2023-12-25 20:48:03,13960.621
2023-12-25 20:48:02,13960.059
2023-12-25 20:48:01,13960.383
2023-12-25 20:48:00,13960.93
2023-12-25 20:47:59,13961.172
2023-12-25 20:47:58,13959.895
2023-12-25 20:47:57,13959.895
2023-12-25 20:47:56,13959.332
2023-12-25 20:47:55,13960.188
2023-12-25 20:47:54,13959.688
2023-12-25 20:47:53,13959.426
2023-12-25 20:47:52,13959.703
2023-12-25 20:47:51,13959.988
2023-12-25 20:47:50,13961.191
2023-12-25 20:47:49,13960.781
2023-12-25 20:47:48,13960.863
2023-12-25 20:47:47,13960.973
2023-12-25 20:47:46,13960.887
2023-12-25 20:47:45,13961.668
2023-12-25 20:47:44,13960.488
2023-12-25 20:47:43,13960.496
2023-12-25 20:47:42,13961.004
2023-12-25 20:47:41,13961.004
2023-12-25 20:47:40,13960.75
2023-12-25 20:47:39,13961.242
2023-12-25 20:47:38,13959.719
2023-12-25 20:47:37,13959.266
2023-12-25 20:47:36,13953.375
2023-12-25 20:47:35,13962.727
2023-12-25 20:47:34,13962.941
2023-12-25 20:47:33,13961.625
2023-12-25 20:47:32,13963.211
2023-12-25 20:47:31,13962.574
2023-12-25 20:47:30,13962.82
2023-12-25 20:47:29,13961.566
2023-12-25 20:47:28,13961.586
2023-12-25 20:47:27,13960.242
2023-12-25 20:47:26,13963.781
2023-12-25 20:47:25,13962.945
2023-12-25 20:47:24,13961.992
2023-12-25 20:47:23,13959.461
2023-12-25 20:47:22,13960.879
2023-12-25 20:47:21,13961.102
2023-12-25 20:47:20,13961.195
2023-12-25 20:47:19,13960.293
2023-12-25 20:47:18,13960.879
2023-12-25 20:47:17,13957.848
2023-12-25 20:47:16,13960.055
2023-12-25 20:47:15,13960.004
2023-12-25 20:47:14,13960.488
2023-12-25 20:47:13,13959.496
2023-12-25 20:47:12,13959.789
2023-12-25 20:47:11,13959.539
2023-12-25 20:47:10,13960.031
2023-12-25 20:47:09,13959.047
2023-12-25 20:47:08,13958.762
2023-12-25 20:47:07,13949.305
2023-12-25 20:47:06,13960.855
2023-12-25 20:47:05,13960.875
2023-12-25 20:47:04,13960.91
2023-12-25 20:47:03,13961.074
2023-12-25 20:47:02,13960.848
2023-12-25 20:47:01,13961.062
2023-12-25 20:47:00,13960.812
2023-12-25 20:46:59,13960.812
2023-12-25 20:46:58,13960.324
2023-12-25 20:46:57,13960.309
2023-12-25 20:46:56,13959.402
2023-12-25 20:46:55,13955.941
2023-12-25 20:46:54,13955.77
2023-12-25 20:46:53,13955.949
2023-12-25 20:46:52,13953.406
2023-12-25 20:46:51,13953.898
2023-12-25 20:46:50,13952.918
2023-12-25 20:46:49,13952.91
2023-12-25 20:46:48,13952.141
2023-12-25 20:46:47,13952.676
2023-12-25 20:46:46,13954.895
2023-12-25 20:46:45,13955.121
2023-12-25 20:46:44,13954.133
2023-12-25 20:46:43,13954.387
2023-12-25 20:46:42,13955.434
2023-12-25 20:46:41,13955.93
2023-12-25 20:46:40,13950.715
2023-12-25 20:46:39,13955.891
2023-12-25 20:46:38,13955.445
2023-12-25 20:46:37,13953.922
2023-12-25 20:46:36,13956.523
2023-12-25 20:46:35,13956.02
2023-12-25 20:46:34,13956.637
2023-12-25 20:46:33,13955.434
2023-12-25 20:46:32,13957.141
2023-12-25 20:46:31,13956.406
2023-12-25 20:46:30,13956.797
2023-12-25 20:46:29,13956.426
2023-12-25 20:46:28,13956.27
2023-12-25 20:46:27,13954.461
2023-12-25 20:46:26,13954.148
2023-12-25 20:46:25,13955.395
2023-12-25 20:46:24,13956.152
2023-12-25 20:46:23,13955.559
2023-12-25 20:46:22,13956.242
2023-12-25 20:46:21,13956.039
2023-12-25 20:46:20,13956.605
2023-12-25 20:46:19,13956.301
2023-12-25 20:46:18,13956.324
2023-12-25 20:46:17,13953.84
2023-12-25 20:46:16,13954.641
2023-12-25 20:46:15,13954.766
2023-12-25 20:46:14,13954.996
2023-12-25 20:46:13,13954.305
2023-12-25 20:46:12,13955.844
2023-12-25 20:46:11,13945.98
2023-12-25 20:46:10,13955.188
2023-12-25 20:46:09,13955.715
2023-12-25 20:46:08,13953.18
2023-12-25 20:46:07,13952.508
2023-12-25 20:46:06,13955.684
2023-12-25 20:46:05,13955.652
2023-12-25 20:46:04,13955.629
2023-12-25 20:46:03,13955.441
2023-12-25 20:46:02,13956.645
2023-12-25 20:46:01,13956.879
